==============LEX TABLE===============

+-----+---------+---------+----------+
|#    |Line     |Lexema   |ID from IT|
144 :                     ;};m{ndi=l;nsi=l;nbi=l;wl     ;};S$               
145 :                     };m{ndi=l;nsi=l;nbi=l;wl;     };S$                
146 :                     ;m{ndi=l;nsi=l;nbi=l;wl;n     ;S$                 
147 :                     m{ndi=l;nsi=l;nbi=l;wl;nd     S$                  
148 : S->m{N};            m{ndi=l;nsi=l;nbi=l;wl;nd     S$                  
148 : SAVESTATE:          23
148 :                     m{ndi=l;nsi=l;nbi=l;wl;nd     m{N};$              
149 :                     {ndi=l;nsi=l;nbi=l;wl;ndi     {N};$               
150 :                     ndi=l;nsi=l;nbi=l;wl;ndi;     N};$                
151 : N->nTi;N            ndi=l;nsi=l;nbi=l;wl;ndi;     N};$                
151 : SAVESTATE:          24
151 :                     ndi=l;nsi=l;nbi=l;wl;ndi;     nTi;N};$            
152 :                     di=l;nsi=l;nbi=l;wl;ndi;n     Ti;N};$             
153 : T->d                di=l;nsi=l;nbi=l;wl;ndi;n     Ti;N};$             
153 : SAVESTATE:          25
153 :                     di=l;nsi=l;nbi=l;wl;ndi;n     di;N};$             
154 :                     i=l;nsi=l;nbi=l;wl;ndi;nd     i;N};$              
155 :                     =l;nsi=l;nbi=l;wl;ndi;ndi     ;N};$               
156 : TS_NOK/NS_NORULECHAIN
156 : RESSTATE            
156 :                     di=l;nsi=l;nbi=l;wl;ndi;n     Ti;N};$             
157 : TNS_NORULECHAIN/NS_NORULE
157 : RESSTATE            
157 :                     ndi=l;nsi=l;nbi=l;wl;ndi;     N};$                
158 : N->nTi=E;N          ndi=l;nsi=l;nbi=l;wl;ndi;     N};$                
158 : SAVESTATE:          24
158 :                     ndi=l;nsi=l;nbi=l;wl;ndi;     nTi=E;N};$          
159 :                     di=l;nsi=l;nbi=l;wl;ndi;n     Ti=E;N};$           
160 : T->d                di=l;nsi=l;nbi=l;wl;ndi;n     Ti=E;N};$           
160 : SAVESTATE:          25
160 :                     di=l;nsi=l;nbi=l;wl;ndi;n     di=E;N};$           
161 :                     i=l;nsi=l;nbi=l;wl;ndi;nd     i=E;N};$            
162 :                     =l;nsi=l;nbi=l;wl;ndi;ndi     =E;N};$             
163 :                     l;nsi=l;nbi=l;wl;ndi;ndi=     E;N};$              
164 : E->l                l;nsi=l;nbi=l;wl;ndi;ndi=     E;N};$              
164 : SAVESTATE:          26
164 :                     l;nsi=l;nbi=l;wl;ndi;ndi=     l;N};$              
165 :                     ;nsi=l;nbi=l;wl;ndi;ndi=l     ;N};$               
166 :                     nsi=l;nbi=l;wl;ndi;ndi=l;     N};$                
167 : N->nTi;N            nsi=l;nbi=l;wl;ndi;ndi=l;     N};$                
167 : SAVESTATE:          27
167 :                     nsi=l;nbi=l;wl;ndi;ndi=l;     nTi;N};$            
168 :                     si=l;nbi=l;wl;ndi;ndi=l;i     Ti;N};$             
169 : T->s                si=l;nbi=l;wl;ndi;ndi=l;i     Ti;N};$             
169 : SAVESTATE:          28
169 :                     si=l;nbi=l;wl;ndi;ndi=l;i     si;N};$             
170 :                     i=l;nbi=l;wl;ndi;ndi=l;i=     i;N};$              
171 :                     =l;nbi=l;wl;ndi;ndi=l;i=l     ;N};$               
172 : TS_NOK/NS_NORULECHAIN
172 : RESSTATE            
172 :                     si=l;nbi=l;wl;ndi;ndi=l;i     Ti;N};$             
173 : TNS_NORULECHAIN/NS_NORULE
173 : RESSTATE            
173 :                     nsi=l;nbi=l;wl;ndi;ndi=l;     N};$                
174 : N->nTi=E;N          nsi=l;nbi=l;wl;ndi;ndi=l;     N};$                
174 : SAVESTATE:          27
174 :                     nsi=l;nbi=l;wl;ndi;ndi=l;     nTi=E;N};$          
175 :                     si=l;nbi=l;wl;ndi;ndi=l;i     Ti=E;N};$           
176 : T->s                si=l;nbi=l;wl;ndi;ndi=l;i     Ti=E;N};$           
176 : SAVESTATE:          28
176 :                     si=l;nbi=l;wl;ndi;ndi=l;i     si=E;N};$           
177 :                     i=l;nbi=l;wl;ndi;ndi=l;i=     i=E;N};$            
178 :                     =l;nbi=l;wl;ndi;ndi=l;i=l     =E;N};$             
179 :                     l;nbi=l;wl;ndi;ndi=l;i=l*     E;N};$              
180 : E->l                l;nbi=l;wl;ndi;ndi=l;i=l*     E;N};$              
180 : SAVESTATE:          29
180 :                     l;nbi=l;wl;ndi;ndi=l;i=l*     l;N};$              
181 :                     ;nbi=l;wl;ndi;ndi=l;i=l*l     ;N};$               
182 :                     nbi=l;wl;ndi;ndi=l;i=l*l;     N};$                
183 : N->nTi;N            nbi=l;wl;ndi;ndi=l;i=l*l;     N};$                
183 : SAVESTATE:          30
183 :                     nbi=l;wl;ndi;ndi=l;i=l*l;     nTi;N};$            
184 :                     bi=l;wl;ndi;ndi=l;i=l*l;w     Ti;N};$             
185 : T->b                bi=l;wl;ndi;ndi=l;i=l*l;w     Ti;N};$             
185 : SAVESTATE:          31
185 :                     bi=l;wl;ndi;ndi=l;i=l*l;w     bi;N};$             
186 :                     i=l;wl;ndi;ndi=l;i=l*l;wl     i;N};$              
187 :                     =l;wl;ndi;ndi=l;i=l*l;wl;     ;N};$               
188 : TS_NOK/NS_NORULECHAIN
188 : RESSTATE            
188 :                     bi=l;wl;ndi;ndi=l;i=l*l;w     Ti;N};$             
189 : TNS_NORULECHAIN/NS_NORULE
189 : RESSTATE            
189 :                     nbi=l;wl;ndi;ndi=l;i=l*l;     N};$                
190 : N->nTi=E;N          nbi=l;wl;ndi;ndi=l;i=l*l;     N};$                
190 : SAVESTATE:          30
190 :                     nbi=l;wl;ndi;ndi=l;i=l*l;     nTi=E;N};$          
191 :                     bi=l;wl;ndi;ndi=l;i=l*l;w     Ti=E;N};$           
192 : T->b                bi=l;wl;ndi;ndi=l;i=l*l;w     Ti=E;N};$           
192 : SAVESTATE:          31
192 :                     bi=l;wl;ndi;ndi=l;i=l*l;w     bi=E;N};$           
193 :                     i=l;wl;ndi;ndi=l;i=l*l;wl     i=E;N};$            
194 :                     =l;wl;ndi;ndi=l;i=l*l;wl;     =E;N};$             
195 :                     l;wl;ndi;ndi=l;i=l*l;wl;v     E;N};$              
196 : E->l                l;wl;ndi;ndi=l;i=l*l;wl;v     E;N};$              
196 : SAVESTATE:          32
196 :                     l;wl;ndi;ndi=l;i=l*l;wl;v     l;N};$              
197 :                     ;wl;ndi;ndi=l;i=l*l;wl;vi     ;N};$               
198 :                     wl;ndi;ndi=l;i=l*l;wl;vi;     N};$                
199 : N->wL;N             wl;ndi;ndi=l;i=l*l;wl;vi;     N};$                
199 : SAVESTATE:          33
199 :                     wl;ndi;ndi=l;i=l*l;wl;vi;     wL;N};$             
200 :                     l;ndi;ndi=l;i=l*l;wl;vi;i     L;N};$              
201 : L->l                l;ndi;ndi=l;i=l*l;wl;vi;i     L;N};$              
201 : SAVESTATE:          34
201 :                     l;ndi;ndi=l;i=l*l;wl;vi;i     l;N};$              
202 :                     ;ndi;ndi=l;i=l*l;wl;vi;i=     ;N};$               
203 :                     ndi;ndi=l;i=l*l;wl;vi;i=l     N};$                
204 : N->nTi;N            ndi;ndi=l;i=l*l;wl;vi;i=l     N};$                
204 : SAVESTATE:          35
204 :                     ndi;ndi=l;i=l*l;wl;vi;i=l     nTi;N};$            
205 :                     di;ndi=l;i=l*l;wl;vi;i=l/     Ti;N};$             
206 : T->d                di;ndi=l;i=l*l;wl;vi;i=l/     Ti;N};$             
206 : SAVESTATE:          36
206 :                     di;ndi=l;i=l*l;wl;vi;i=l/     di;N};$             
207 :                     i;ndi=l;i=l*l;wl;vi;i=l/l     i;N};$              
208 :                     ;ndi=l;i=l*l;wl;vi;i=l/l;     ;N};$               
209 :                     ndi=l;i=l*l;wl;vi;i=l/l;w     N};$                
210 : N->nTi;N            ndi=l;i=l*l;wl;vi;i=l/l;w     N};$                
210 : SAVESTATE:          37
210 :                     ndi=l;i=l*l;wl;vi;i=l/l;w     nTi;N};$            
211 :                     di=l;i=l*l;wl;vi;i=l/l;wl     Ti;N};$             
212 : T->d                di=l;i=l*l;wl;vi;i=l/l;wl     Ti;N};$             
212 : SAVESTATE:          38
212 :                     di=l;i=l*l;wl;vi;i=l/l;wl     di;N};$             
213 :                     i=l;i=l*l;wl;vi;i=l/l;wl;     i;N};$              
214 :                     =l;i=l*l;wl;vi;i=l/l;wl;v     ;N};$               
215 : TS_NOK/NS_NORULECHAIN
215 : RESSTATE            
215 :                     di=l;i=l*l;wl;vi;i=l/l;wl     Ti;N};$             
216 : TNS_NORULECHAIN/NS_NORULE
216 : RESSTATE            
216 :                     ndi=l;i=l*l;wl;vi;i=l/l;w     N};$                
217 : N->nTi=E;N          ndi=l;i=l*l;wl;vi;i=l/l;w     N};$                
217 : SAVESTATE:          37
217 :                     ndi=l;i=l*l;wl;vi;i=l/l;w     nTi=E;N};$          
218 :                     di=l;i=l*l;wl;vi;i=l/l;wl     Ti=E;N};$           
219 : T->d                di=l;i=l*l;wl;vi;i=l/l;wl     Ti=E;N};$           
219 : SAVESTATE:          38
219 :                     di=l;i=l*l;wl;vi;i=l/l;wl     di=E;N};$           
220 :                     i=l;i=l*l;wl;vi;i=l/l;wl;     i=E;N};$            
221 :                     =l;i=l*l;wl;vi;i=l/l;wl;v     =E;N};$             
222 :                     l;i=l*l;wl;vi;i=l/l;wl;vi     E;N};$              
223 : E->l                l;i=l*l;wl;vi;i=l/l;wl;vi     E;N};$              
223 : SAVESTATE:          39
223 :                     l;i=l*l;wl;vi;i=l/l;wl;vi     l;N};$              
224 :                     ;i=l*l;wl;vi;i=l/l;wl;vi;     ;N};$               
225 :                     i=l*l;wl;vi;i=l/l;wl;vi;i     N};$                
226 : N->i=E;             i=l*l;wl;vi;i=l/l;wl;vi;i     N};$                
226 : SAVESTATE:          40
226 :                     i=l*l;wl;vi;i=l/l;wl;vi;i     i=E;};$             
227 :                     =l*l;wl;vi;i=l/l;wl;vi;i=     =E;};$              
228 :                     l*l;wl;vi;i=l/l;wl;vi;i=l     E;};$               
229 : E->l                l*l;wl;vi;i=l/l;wl;vi;i=l     E;};$               
229 : SAVESTATE:          41
229 :                     l*l;wl;vi;i=l/l;wl;vi;i=l     l;};$               
230 :                     *l;wl;vi;i=l/l;wl;vi;i=l%     ;};$                
231 : TS_NOK/NS_NORULECHAIN
231 : RESSTATE            
231 :                     l*l;wl;vi;i=l/l;wl;vi;i=l     E;};$               
232 : E->lM               l*l;wl;vi;i=l/l;wl;vi;i=l     E;};$               
232 : SAVESTATE:          41
232 :                     l*l;wl;vi;i=l/l;wl;vi;i=l     lM;};$              
233 :                     *l;wl;vi;i=l/l;wl;vi;i=l%     M;};$               
234 : M->*E               *l;wl;vi;i=l/l;wl;vi;i=l%     M;};$               
234 : SAVESTATE:          42
234 :                     *l;wl;vi;i=l/l;wl;vi;i=l%     *E;};$              
235 :                     l;wl;vi;i=l/l;wl;vi;i=l%l     E;};$               
236 : E->l                l;wl;vi;i=l/l;wl;vi;i=l%l     E;};$               
236 : SAVESTATE:          43
236 :                     l;wl;vi;i=l/l;wl;vi;i=l%l     l;};$               
237 :                     ;wl;vi;i=l/l;wl;vi;i=l%l;     ;};$                
238 :                     wl;vi;i=l/l;wl;vi;i=l%l;w     };$                 
239 : TS_NOK/NS_NORULECHAIN
239 : RESSTATE            
239 :                     l;wl;vi;i=l/l;wl;vi;i=l%l     E;};$               
240 : E->lM               l;wl;vi;i=l/l;wl;vi;i=l%l     E;};$               
240 : SAVESTATE:          43
240 :                     l;wl;vi;i=l/l;wl;vi;i=l%l     lM;};$              
241 :                     ;wl;vi;i=l/l;wl;vi;i=l%l;     M;};$               
242 : TNS_NORULECHAIN/NS_NORULE
242 : RESSTATE            
242 :                     l;wl;vi;i=l/l;wl;vi;i=l%l     E;};$               
243 : TNS_NORULECHAIN/NS_NORULE
243 : RESSTATE            
243 :                     *l;wl;vi;i=l/l;wl;vi;i=l%     M;};$               
244 : M->*EM              *l;wl;vi;i=l/l;wl;vi;i=l%     M;};$               
244 : SAVESTATE:          42
244 :                     *l;wl;vi;i=l/l;wl;vi;i=l%     *EM;};$             
245 :                     l;wl;vi;i=l/l;wl;vi;i=l%l     EM;};$              
246 : E->l                l;wl;vi;i=l/l;wl;vi;i=l%l     EM;};$              
246 : SAVESTATE:          43
246 :                     l;wl;vi;i=l/l;wl;vi;i=l%l     lM;};$              
247 :                     ;wl;vi;i=l/l;wl;vi;i=l%l;     M;};$               
248 : TNS_NORULECHAIN/NS_NORULE
248 : RESSTATE            
248 :                     l;wl;vi;i=l/l;wl;vi;i=l%l     EM;};$              
249 : E->lM               l;wl;vi;i=l/l;wl;vi;i=l%l     EM;};$              
249 : SAVESTATE:          43
249 :                     l;wl;vi;i=l/l;wl;vi;i=l%l     lMM;};$             
250 :                     ;wl;vi;i=l/l;wl;vi;i=l%l;     MM;};$              
251 : TNS_NORULECHAIN/NS_NORULE
251 : RESSTATE            
251 :                     l;wl;vi;i=l/l;wl;vi;i=l%l     EM;};$              
252 : TNS_NORULECHAIN/NS_NORULE
252 : RESSTATE            
252 :                     *l;wl;vi;i=l/l;wl;vi;i=l%     M;};$               
253 : TNS_NORULECHAIN/NS_NORULE
253 : RESSTATE            
253 :                     l*l;wl;vi;i=l/l;wl;vi;i=l     E;};$               
254 : TNS_NORULECHAIN/NS_NORULE
254 : RESSTATE            
254 :                     i=l*l;wl;vi;i=l/l;wl;vi;i     N};$                
255 : N->i=E;N            i=l*l;wl;vi;i=l/l;wl;vi;i     N};$                
255 : SAVESTATE:          40
255 :                     i=l*l;wl;vi;i=l/l;wl;vi;i     i=E;N};$            
256 :                     =l*l;wl;vi;i=l/l;wl;vi;i=     =E;N};$             
257 :                     l*l;wl;vi;i=l/l;wl;vi;i=l     E;N};$              
258 : E->l                l*l;wl;vi;i=l/l;wl;vi;i=l     E;N};$              
258 : SAVESTATE:          41
258 :                     l*l;wl;vi;i=l/l;wl;vi;i=l     l;N};$              
259 :                     *l;wl;vi;i=l/l;wl;vi;i=l%     ;N};$               
260 : TS_NOK/NS_NORULECHAIN
260 : RESSTATE            
260 :                     l*l;wl;vi;i=l/l;wl;vi;i=l     E;N};$              
261 : E->lM               l*l;wl;vi;i=l/l;wl;vi;i=l     E;N};$              
261 : SAVESTATE:          41
261 :                     l*l;wl;vi;i=l/l;wl;vi;i=l     lM;N};$             
262 :                     *l;wl;vi;i=l/l;wl;vi;i=l%     M;N};$              
263 : M->*E               *l;wl;vi;i=l/l;wl;vi;i=l%     M;N};$              
263 : SAVESTATE:          42
263 :                     *l;wl;vi;i=l/l;wl;vi;i=l%     *E;N};$             
264 :                     l;wl;vi;i=l/l;wl;vi;i=l%l     E;N};$              
265 : E->l                l;wl;vi;i=l/l;wl;vi;i=l%l     E;N};$              
265 : SAVESTATE:          43
265 :                     l;wl;vi;i=l/l;wl;vi;i=l%l     l;N};$              
266 :                     ;wl;vi;i=l/l;wl;vi;i=l%l;     ;N};$               
267 :                     wl;vi;i=l/l;wl;vi;i=l%l;w     N};$                
268 : N->wL;N             wl;vi;i=l/l;wl;vi;i=l%l;w     N};$                
268 : SAVESTATE:          44
268 :                     wl;vi;i=l/l;wl;vi;i=l%l;w     wL;N};$             
269 :                     l;vi;i=l/l;wl;vi;i=l%l;wl     L;N};$              
270 : L->l                l;vi;i=l/l;wl;vi;i=l%l;wl     L;N};$              
270 : SAVESTATE:          45
270 :                     l;vi;i=l/l;wl;vi;i=l%l;wl     l;N};$              
271 :                     ;vi;i=l/l;wl;vi;i=l%l;wl;     ;N};$               
272 :                     vi;i=l/l;wl;vi;i=l%l;wl;v     N};$                
273 : N->vL;N             vi;i=l/l;wl;vi;i=l%l;wl;v     N};$                
273 : SAVESTATE:          46
273 :                     vi;i=l/l;wl;vi;i=l%l;wl;v     vL;N};$             
274 :                     i;i=l/l;wl;vi;i=l%l;wl;vi     L;N};$              
275 : L->i                i;i=l/l;wl;vi;i=l%l;wl;vi     L;N};$              
275 : SAVESTATE:          47
275 :                     i;i=l/l;wl;vi;i=l%l;wl;vi     i;N};$              
276 :                     ;i=l/l;wl;vi;i=l%l;wl;vi;     ;N};$               
277 :                     i=l/l;wl;vi;i=l%l;wl;vi;i     N};$                
278 : N->i=E;             i=l/l;wl;vi;i=l%l;wl;vi;i     N};$                
278 : SAVESTATE:          48
278 :                     i=l/l;wl;vi;i=l%l;wl;vi;i     i=E;};$             
279 :                     =l/l;wl;vi;i=l%l;wl;vi;i=     =E;};$              
280 :                     l/l;wl;vi;i=l%l;wl;vi;i=l     E;};$               
281 : E->l                l/l;wl;vi;i=l%l;wl;vi;i=l     E;};$               
281 : SAVESTATE:          49
281 :                     l/l;wl;vi;i=l%l;wl;vi;i=l     l;};$               
282 :                     /l;wl;vi;i=l%l;wl;vi;i=l+     ;};$                
283 : TS_NOK/NS_NORULECHAIN
283 : RESSTATE            
283 :                     l/l;wl;vi;i=l%l;wl;vi;i=l     E;};$               
284 : E->lM               l/l;wl;vi;i=l%l;wl;vi;i=l     E;};$               
284 : SAVESTATE:          49
284 :                     l/l;wl;vi;i=l%l;wl;vi;i=l     lM;};$              
285 :                     /l;wl;vi;i=l%l;wl;vi;i=l+     M;};$               
286 : M->/E               /l;wl;vi;i=l%l;wl;vi;i=l+     M;};$               
286 : SAVESTATE:          50
286 :                     /l;wl;vi;i=l%l;wl;vi;i=l+     /E;};$              
287 :                     l;wl;vi;i=l%l;wl;vi;i=l+l     E;};$               
288 : E->l                l;wl;vi;i=l%l;wl;vi;i=l+l     E;};$               
288 : SAVESTATE:          51
288 :                     l;wl;vi;i=l%l;wl;vi;i=l+l     l;};$               
289 :                     ;wl;vi;i=l%l;wl;vi;i=l+l;     ;};$                
290 :                     wl;vi;i=l%l;wl;vi;i=l+l;w     };$                 
291 : TS_NOK/NS_NORULECHAIN
291 : RESSTATE            
291 :                     l;wl;vi;i=l%l;wl;vi;i=l+l     E;};$               
292 : E->lM               l;wl;vi;i=l%l;wl;vi;i=l+l     E;};$               
292 : SAVESTATE:          51
292 :                     l;wl;vi;i=l%l;wl;vi;i=l+l     lM;};$              
293 :                     ;wl;vi;i=l%l;wl;vi;i=l+l;     M;};$               
294 : TNS_NORULECHAIN/NS_NORULE
294 : RESSTATE            
294 :                     l;wl;vi;i=l%l;wl;vi;i=l+l     E;};$               
295 : TNS_NORULECHAIN/NS_NORULE
295 : RESSTATE            
295 :                     /l;wl;vi;i=l%l;wl;vi;i=l+     M;};$               
296 : M->/EM              /l;wl;vi;i=l%l;wl;vi;i=l+     M;};$               
296 : SAVESTATE:          50
296 :                     /l;wl;vi;i=l%l;wl;vi;i=l+     /EM;};$             
297 :                     l;wl;vi;i=l%l;wl;vi;i=l+l     EM;};$              
298 : E->l                l;wl;vi;i=l%l;wl;vi;i=l+l     EM;};$              
298 : SAVESTATE:          51
298 :                     l;wl;vi;i=l%l;wl;vi;i=l+l     lM;};$              
299 :                     ;wl;vi;i=l%l;wl;vi;i=l+l;     M;};$               
300 : TNS_NORULECHAIN/NS_NORULE
300 : RESSTATE            
300 :                     l;wl;vi;i=l%l;wl;vi;i=l+l     EM;};$              
301 : E->lM               l;wl;vi;i=l%l;wl;vi;i=l+l     EM;};$              
301 : SAVESTATE:          51
301 :                     l;wl;vi;i=l%l;wl;vi;i=l+l     lMM;};$             
302 :                     ;wl;vi;i=l%l;wl;vi;i=l+l;     MM;};$              
303 : TNS_NORULECHAIN/NS_NORULE
303 : RESSTATE            
303 :                     l;wl;vi;i=l%l;wl;vi;i=l+l     EM;};$              
304 : TNS_NORULECHAIN/NS_NORULE
304 : RESSTATE            
304 :                     /l;wl;vi;i=l%l;wl;vi;i=l+     M;};$               
305 : TNS_NORULECHAIN/NS_NORULE
305 : RESSTATE            
305 :                     l/l;wl;vi;i=l%l;wl;vi;i=l     E;};$               
306 : TNS_NORULECHAIN/NS_NORULE
306 : RESSTATE            
306 :                     i=l/l;wl;vi;i=l%l;wl;vi;i     N};$                
307 : N->i=E;N            i=l/l;wl;vi;i=l%l;wl;vi;i     N};$                
307 : SAVESTATE:          48
307 :                     i=l/l;wl;vi;i=l%l;wl;vi;i     i=E;N};$            
308 :                     =l/l;wl;vi;i=l%l;wl;vi;i=     =E;N};$             
309 :                     l/l;wl;vi;i=l%l;wl;vi;i=l     E;N};$              
310 : E->l                l/l;wl;vi;i=l%l;wl;vi;i=l     E;N};$              
310 : SAVESTATE:          49
310 :                     l/l;wl;vi;i=l%l;wl;vi;i=l     l;N};$              
311 :                     /l;wl;vi;i=l%l;wl;vi;i=l+     ;N};$               
312 : TS_NOK/NS_NORULECHAIN
312 : RESSTATE            
312 :                     l/l;wl;vi;i=l%l;wl;vi;i=l     E;N};$              
313 : E->lM               l/l;wl;vi;i=l%l;wl;vi;i=l     E;N};$              
313 : SAVESTATE:          49
313 :                     l/l;wl;vi;i=l%l;wl;vi;i=l     lM;N};$             
314 :                     /l;wl;vi;i=l%l;wl;vi;i=l+     M;N};$              
315 : M->/E               /l;wl;vi;i=l%l;wl;vi;i=l+     M;N};$              
315 : SAVESTATE:          50
315 :                     /l;wl;vi;i=l%l;wl;vi;i=l+     /E;N};$             
316 :                     l;wl;vi;i=l%l;wl;vi;i=l+l     E;N};$              
317 : E->l                l;wl;vi;i=l%l;wl;vi;i=l+l     E;N};$              
317 : SAVESTATE:          51
317 :                     l;wl;vi;i=l%l;wl;vi;i=l+l     l;N};$              
318 :                     ;wl;vi;i=l%l;wl;vi;i=l+l;     ;N};$               
319 :                     wl;vi;i=l%l;wl;vi;i=l+l;w     N};$                
320 : N->wL;N             wl;vi;i=l%l;wl;vi;i=l+l;w     N};$                
320 : SAVESTATE:          52
320 :                     wl;vi;i=l%l;wl;vi;i=l+l;w     wL;N};$             
321 :                     l;vi;i=l%l;wl;vi;i=l+l;wl     L;N};$              
322 : L->l                l;vi;i=l%l;wl;vi;i=l+l;wl     L;N};$              
322 : SAVESTATE:          53
322 :                     l;vi;i=l%l;wl;vi;i=l+l;wl     l;N};$              
323 :                     ;vi;i=l%l;wl;vi;i=l+l;wl;     ;N};$               
324 :                     vi;i=l%l;wl;vi;i=l+l;wl;v     N};$                
325 : N->vL;N             vi;i=l%l;wl;vi;i=l+l;wl;v     N};$                
325 : SAVESTATE:          54
325 :                     vi;i=l%l;wl;vi;i=l+l;wl;v     vL;N};$             
326 :                     i;i=l%l;wl;vi;i=l+l;wl;vi     L;N};$              
327 : L->i                i;i=l%l;wl;vi;i=l+l;wl;vi     L;N};$              
327 : SAVESTATE:          55
327 :                     i;i=l%l;wl;vi;i=l+l;wl;vi     i;N};$              
328 :                     ;i=l%l;wl;vi;i=l+l;wl;vi;     ;N};$               
329 :                     i=l%l;wl;vi;i=l+l;wl;vi;i     N};$                
330 : N->i=E;             i=l%l;wl;vi;i=l+l;wl;vi;i     N};$                
330 : SAVESTATE:          56
330 :                     i=l%l;wl;vi;i=l+l;wl;vi;i     i=E;};$             
331 :                     =l%l;wl;vi;i=l+l;wl;vi;i=     =E;};$              
332 :                     l%l;wl;vi;i=l+l;wl;vi;i=l     E;};$               
333 : E->l                l%l;wl;vi;i=l+l;wl;vi;i=l     E;};$               
333 : SAVESTATE:          57
333 :                     l%l;wl;vi;i=l+l;wl;vi;i=l     l;};$               
334 :                     %l;wl;vi;i=l+l;wl;vi;i=l-     ;};$                
335 : TS_NOK/NS_NORULECHAIN
335 : RESSTATE            
335 :                     l%l;wl;vi;i=l+l;wl;vi;i=l     E;};$               
336 : E->lM               l%l;wl;vi;i=l+l;wl;vi;i=l     E;};$               
336 : SAVESTATE:          57
336 :                     l%l;wl;vi;i=l+l;wl;vi;i=l     lM;};$              
337 :                     %l;wl;vi;i=l+l;wl;vi;i=l-     M;};$               
338 : M->%E               %l;wl;vi;i=l+l;wl;vi;i=l-     M;};$               
338 : SAVESTATE:          58
338 :                     %l;wl;vi;i=l+l;wl;vi;i=l-     %E;};$              
339 :                     l;wl;vi;i=l+l;wl;vi;i=l-l     E;};$               
340 : E->l                l;wl;vi;i=l+l;wl;vi;i=l-l     E;};$               
340 : SAVESTATE:          59
340 :                     l;wl;vi;i=l+l;wl;vi;i=l-l     l;};$               
341 :                     ;wl;vi;i=l+l;wl;vi;i=l-l;     ;};$                
342 :                     wl;vi;i=l+l;wl;vi;i=l-l;w     };$                 
343 : TS_NOK/NS_NORULECHAIN
343 : RESSTATE            
343 :                     l;wl;vi;i=l+l;wl;vi;i=l-l     E;};$               
344 : E->lM               l;wl;vi;i=l+l;wl;vi;i=l-l     E;};$               
344 : SAVESTATE:          59
344 :                     l;wl;vi;i=l+l;wl;vi;i=l-l     lM;};$              
345 :                     ;wl;vi;i=l+l;wl;vi;i=l-l;     M;};$               
346 : TNS_NORULECHAIN/NS_NORULE
346 : RESSTATE            
346 :                     l;wl;vi;i=l+l;wl;vi;i=l-l     E;};$               
347 : TNS_NORULECHAIN/NS_NORULE
347 : RESSTATE            
347 :                     %l;wl;vi;i=l+l;wl;vi;i=l-     M;};$               
348 : M->%EM              %l;wl;vi;i=l+l;wl;vi;i=l-     M;};$               
348 : SAVESTATE:          58
348 :                     %l;wl;vi;i=l+l;wl;vi;i=l-     %EM;};$             
349 :                     l;wl;vi;i=l+l;wl;vi;i=l-l     EM;};$              
350 : E->l                l;wl;vi;i=l+l;wl;vi;i=l-l     EM;};$              
350 : SAVESTATE:          59
350 :                     l;wl;vi;i=l+l;wl;vi;i=l-l     lM;};$              
351 :                     ;wl;vi;i=l+l;wl;vi;i=l-l;     M;};$               
352 : TNS_NORULECHAIN/NS_NORULE
352 : RESSTATE            
352 :                     l;wl;vi;i=l+l;wl;vi;i=l-l     EM;};$              
353 : E->lM               l;wl;vi;i=l+l;wl;vi;i=l-l     EM;};$              
353 : SAVESTATE:          59
353 :                     l;wl;vi;i=l+l;wl;vi;i=l-l     lMM;};$             
354 :                     ;wl;vi;i=l+l;wl;vi;i=l-l;     MM;};$              
355 : TNS_NORULECHAIN/NS_NORULE
355 : RESSTATE            
355 :                     l;wl;vi;i=l+l;wl;vi;i=l-l     EM;};$              
356 : TNS_NORULECHAIN/NS_NORULE
356 : RESSTATE            
356 :                     %l;wl;vi;i=l+l;wl;vi;i=l-     M;};$               
357 : TNS_NORULECHAIN/NS_NORULE
357 : RESSTATE            
357 :                     l%l;wl;vi;i=l+l;wl;vi;i=l     E;};$               
358 : TNS_NORULECHAIN/NS_NORULE
358 : RESSTATE            
358 :                     i=l%l;wl;vi;i=l+l;wl;vi;i     N};$                
359 : N->i=E;N            i=l%l;wl;vi;i=l+l;wl;vi;i     N};$                
359 : SAVESTATE:          56
359 :                     i=l%l;wl;vi;i=l+l;wl;vi;i     i=E;N};$            
360 :                     =l%l;wl;vi;i=l+l;wl;vi;i=     =E;N};$             
361 :                     l%l;wl;vi;i=l+l;wl;vi;i=l     E;N};$              
362 : E->l                l%l;wl;vi;i=l+l;wl;vi;i=l     E;N};$              
362 : SAVESTATE:          57
362 :                     l%l;wl;vi;i=l+l;wl;vi;i=l     l;N};$              
363 :                     %l;wl;vi;i=l+l;wl;vi;i=l-     ;N};$               
364 : TS_NOK/NS_NORULECHAIN
364 : RESSTATE            
364 :                     l%l;wl;vi;i=l+l;wl;vi;i=l     E;N};$              
365 : E->lM               l%l;wl;vi;i=l+l;wl;vi;i=l     E;N};$              
365 : SAVESTATE:          57
365 :                     l%l;wl;vi;i=l+l;wl;vi;i=l     lM;N};$             
366 :                     %l;wl;vi;i=l+l;wl;vi;i=l-     M;N};$              
367 : M->%E               %l;wl;vi;i=l+l;wl;vi;i=l-     M;N};$              
367 : SAVESTATE:          58
367 :                     %l;wl;vi;i=l+l;wl;vi;i=l-     %E;N};$             
368 :                     l;wl;vi;i=l+l;wl;vi;i=l-l     E;N};$              
