==============LEX TABLE===============

+-----+---------+---------+----------+
|#    |Line     |Lexema   |ID from IT|
287 : TNS_NORULECHAIN/NS_NORULE
287 : RESSTATE            
287 :                     i;i=i+l;}}bfi(di){ri%l#l;     L;N}N};S$           
288 : TNS_NORULECHAIN/NS_NORULE
288 : RESSTATE            
288 :                     vi;i=i+l;}}bfi(di){ri%l#l     N}N};S$             
289 : N->vL;              vi;i=i+l;}}bfi(di){ri%l#l     N}N};S$             
289 : SAVESTATE:          30
289 :                     vi;i=i+l;}}bfi(di){ri%l#l     vL;}N};S$           
290 :                     i;i=i+l;}}bfi(di){ri%l#l;     L;}N};S$            
291 : L->i                i;i=i+l;}}bfi(di){ri%l#l;     L;}N};S$            
291 : SAVESTATE:          31
291 :                     i;i=i+l;}}bfi(di){ri%l#l;     i;}N};S$            
292 :                     ;i=i+l;}}bfi(di){ri%l#l;}     ;}N};S$             
293 :                     i=i+l;}}bfi(di){ri%l#l;}m     }N};S$              
294 : TS_NOK/NS_NORULECHAIN
294 : RESSTATE            
294 :                     i;i=i+l;}}bfi(di){ri%l#l;     L;}N};S$            
295 : TNS_NORULECHAIN/NS_NORULE
295 : RESSTATE            
295 :                     vi;i=i+l;}}bfi(di){ri%l#l     N}N};S$             
296 : TNS_NORULECHAIN/NS_NORULE
296 : RESSTATE            
296 :                     l){vi;i=i+l;}}bfi(di){ri%     L){N}N};S$          
297 : TNS_NORULECHAIN/NS_NORULE
297 : RESSTATE            
297 :                     i<l){vi;i=i+l;}}bfi(di){r     L<L){N}N};S$        
298 : TNS_NORULECHAIN/NS_NORULE
298 : RESSTATE            
298 :                     (i<l){vi;i=i+l;}}bfi(di){     Q{N}N};S$           
299 : Q->(L>L)            (i<l){vi;i=i+l;}}bfi(di){     Q{N}N};S$           
299 : SAVESTATE:          27
299 :                     (i<l){vi;i=i+l;}}bfi(di){     (L>L){N}N};S$       
300 :                     i<l){vi;i=i+l;}}bfi(di){r     L>L){N}N};S$        
301 : L->i                i<l){vi;i=i+l;}}bfi(di){r     L>L){N}N};S$        
301 : SAVESTATE:          28
301 :                     i<l){vi;i=i+l;}}bfi(di){r     i>L){N}N};S$        
302 :                     <l){vi;i=i+l;}}bfi(di){ri     >L){N}N};S$         
303 : TS_NOK/NS_NORULECHAIN
303 : RESSTATE            
303 :                     i<l){vi;i=i+l;}}bfi(di){r     L>L){N}N};S$        
304 : TNS_NORULECHAIN/NS_NORULE
304 : RESSTATE            
304 :                     (i<l){vi;i=i+l;}}bfi(di){     Q{N}N};S$           
305 : Q->(L!L)            (i<l){vi;i=i+l;}}bfi(di){     Q{N}N};S$           
305 : SAVESTATE:          27
305 :                     (i<l){vi;i=i+l;}}bfi(di){     (L!L){N}N};S$       
306 :                     i<l){vi;i=i+l;}}bfi(di){r     L!L){N}N};S$        
307 : L->i                i<l){vi;i=i+l;}}bfi(di){r     L!L){N}N};S$        
307 : SAVESTATE:          28
307 :                     i<l){vi;i=i+l;}}bfi(di){r     i!L){N}N};S$        
308 :                     <l){vi;i=i+l;}}bfi(di){ri     !L){N}N};S$         
309 : TS_NOK/NS_NORULECHAIN
309 : RESSTATE            
309 :                     i<l){vi;i=i+l;}}bfi(di){r     L!L){N}N};S$        
310 : TNS_NORULECHAIN/NS_NORULE
310 : RESSTATE            
310 :                     (i<l){vi;i=i+l;}}bfi(di){     Q{N}N};S$           
311 : Q->(L#L)            (i<l){vi;i=i+l;}}bfi(di){     Q{N}N};S$           
311 : SAVESTATE:          27
311 :                     (i<l){vi;i=i+l;}}bfi(di){     (L#L){N}N};S$       
312 :                     i<l){vi;i=i+l;}}bfi(di){r     L#L){N}N};S$        
313 : L->i                i<l){vi;i=i+l;}}bfi(di){r     L#L){N}N};S$        
313 : SAVESTATE:          28
313 :                     i<l){vi;i=i+l;}}bfi(di){r     i#L){N}N};S$        
314 :                     <l){vi;i=i+l;}}bfi(di){ri     #L){N}N};S$         
315 : TS_NOK/NS_NORULECHAIN
315 : RESSTATE            
315 :                     i<l){vi;i=i+l;}}bfi(di){r     L#L){N}N};S$        
316 : TNS_NORULECHAIN/NS_NORULE
316 : RESSTATE            
316 :                     (i<l){vi;i=i+l;}}bfi(di){     Q{N}N};S$           
317 : Q->(L]L)            (i<l){vi;i=i+l;}}bfi(di){     Q{N}N};S$           
317 : SAVESTATE:          27
317 :                     (i<l){vi;i=i+l;}}bfi(di){     (L]L){N}N};S$       
318 :                     i<l){vi;i=i+l;}}bfi(di){r     L]L){N}N};S$        
319 : L->i                i<l){vi;i=i+l;}}bfi(di){r     L]L){N}N};S$        
319 : SAVESTATE:          28
319 :                     i<l){vi;i=i+l;}}bfi(di){r     i]L){N}N};S$        
320 :                     <l){vi;i=i+l;}}bfi(di){ri     ]L){N}N};S$         
321 : TS_NOK/NS_NORULECHAIN
321 : RESSTATE            
321 :                     i<l){vi;i=i+l;}}bfi(di){r     L]L){N}N};S$        
322 : TNS_NORULECHAIN/NS_NORULE
322 : RESSTATE            
322 :                     (i<l){vi;i=i+l;}}bfi(di){     Q{N}N};S$           
323 : Q->(L[L)            (i<l){vi;i=i+l;}}bfi(di){     Q{N}N};S$           
323 : SAVESTATE:          27
323 :                     (i<l){vi;i=i+l;}}bfi(di){     (L[L){N}N};S$       
324 :                     i<l){vi;i=i+l;}}bfi(di){r     L[L){N}N};S$        
325 : L->i                i<l){vi;i=i+l;}}bfi(di){r     L[L){N}N};S$        
325 : SAVESTATE:          28
325 :                     i<l){vi;i=i+l;}}bfi(di){r     i[L){N}N};S$        
326 :                     <l){vi;i=i+l;}}bfi(di){ri     [L){N}N};S$         
327 : TS_NOK/NS_NORULECHAIN
327 : RESSTATE            
327 :                     i<l){vi;i=i+l;}}bfi(di){r     L[L){N}N};S$        
328 : TNS_NORULECHAIN/NS_NORULE
328 : RESSTATE            
328 :                     (i<l){vi;i=i+l;}}bfi(di){     Q{N}N};S$           
329 : TNS_NORULECHAIN/NS_NORULE
329 : RESSTATE            
329 :                     p(i<l){vi;i=i+l;}}bfi(di)     N};S$               
330 : N->pQ{N}            p(i<l){vi;i=i+l;}}bfi(di)     N};S$               
330 : SAVESTATE:          26
330 :                     p(i<l){vi;i=i+l;}}bfi(di)     pQ{N}};S$           
331 :                     (i<l){vi;i=i+l;}}bfi(di){     Q{N}};S$            
332 : Q->(L<L)            (i<l){vi;i=i+l;}}bfi(di){     Q{N}};S$            
332 : SAVESTATE:          27
332 :                     (i<l){vi;i=i+l;}}bfi(di){     (L<L){N}};S$        
333 :                     i<l){vi;i=i+l;}}bfi(di){r     L<L){N}};S$         
334 : L->i                i<l){vi;i=i+l;}}bfi(di){r     L<L){N}};S$         
334 : SAVESTATE:          28
334 :                     i<l){vi;i=i+l;}}bfi(di){r     i<L){N}};S$         
335 :                     <l){vi;i=i+l;}}bfi(di){ri     <L){N}};S$          
336 :                     l){vi;i=i+l;}}bfi(di){ri%     L){N}};S$           
337 : L->l                l){vi;i=i+l;}}bfi(di){ri%     L){N}};S$           
337 : SAVESTATE:          29
337 :                     l){vi;i=i+l;}}bfi(di){ri%     l){N}};S$           
338 :                     ){vi;i=i+l;}}bfi(di){ri%l     ){N}};S$            
339 :                     {vi;i=i+l;}}bfi(di){ri%l#     {N}};S$             
340 :                     vi;i=i+l;}}bfi(di){ri%l#l     N}};S$              
341 : N->vL;N             vi;i=i+l;}}bfi(di){ri%l#l     N}};S$              
341 : SAVESTATE:          30
341 :                     vi;i=i+l;}}bfi(di){ri%l#l     vL;N}};S$           
342 :                     i;i=i+l;}}bfi(di){ri%l#l;     L;N}};S$            
343 : L->i                i;i=i+l;}}bfi(di){ri%l#l;     L;N}};S$            
343 : SAVESTATE:          31
343 :                     i;i=i+l;}}bfi(di){ri%l#l;     i;N}};S$            
344 :                     ;i=i+l;}}bfi(di){ri%l#l;}     ;N}};S$             
345 :                     i=i+l;}}bfi(di){ri%l#l;}m     N}};S$              
346 : N->i=E;             i=i+l;}}bfi(di){ri%l#l;}m     N}};S$              
346 : SAVESTATE:          32
346 :                     i=i+l;}}bfi(di){ri%l#l;}m     i=E;}};S$           
347 :                     =i+l;}}bfi(di){ri%l#l;}m{     =E;}};S$            
348 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;}};S$             
349 : E->i                i+l;}}bfi(di){ri%l#l;}m{w     E;}};S$             
349 : SAVESTATE:          33
349 :                     i+l;}}bfi(di){ri%l#l;}m{w     i;}};S$             
350 :                     +l;}}bfi(di){ri%l#l;}m{wl     ;}};S$              
351 : TS_NOK/NS_NORULECHAIN
351 : RESSTATE            
351 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;}};S$             
352 : E->i(W)             i+l;}}bfi(di){ri%l#l;}m{w     E;}};S$             
352 : SAVESTATE:          33
352 :                     i+l;}}bfi(di){ri%l#l;}m{w     i(W);}};S$          
353 :                     +l;}}bfi(di){ri%l#l;}m{wl     (W);}};S$           
354 : TS_NOK/NS_NORULECHAIN
354 : RESSTATE            
354 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;}};S$             
355 : E->i()              i+l;}}bfi(di){ri%l#l;}m{w     E;}};S$             
355 : SAVESTATE:          33
355 :                     i+l;}}bfi(di){ri%l#l;}m{w     i();}};S$           
356 :                     +l;}}bfi(di){ri%l#l;}m{wl     ();}};S$            
357 : TS_NOK/NS_NORULECHAIN
357 : RESSTATE            
357 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;}};S$             
358 : E->iM               i+l;}}bfi(di){ri%l#l;}m{w     E;}};S$             
358 : SAVESTATE:          33
358 :                     i+l;}}bfi(di){ri%l#l;}m{w     iM;}};S$            
359 :                     +l;}}bfi(di){ri%l#l;}m{wl     M;}};S$             
360 : M->+E               +l;}}bfi(di){ri%l#l;}m{wl     M;}};S$             
360 : SAVESTATE:          34
360 :                     +l;}}bfi(di){ri%l#l;}m{wl     +E;}};S$            
361 :                     l;}}bfi(di){ri%l#l;}m{wl;     E;}};S$             
362 : E->l                l;}}bfi(di){ri%l#l;}m{wl;     E;}};S$             
362 : SAVESTATE:          35
362 :                     l;}}bfi(di){ri%l#l;}m{wl;     l;}};S$             
363 :                     ;}}bfi(di){ri%l#l;}m{wl;n     ;}};S$              
364 :                     }}bfi(di){ri%l#l;}m{wl;nd     }};S$               
365 :                     }bfi(di){ri%l#l;}m{wl;ndi     };S$                
366 :                     bfi(di){ri%l#l;}m{wl;ndi;     ;S$                 
367 : TS_NOK/NS_NORULECHAIN
367 : RESSTATE            
367 :                     l;}}bfi(di){ri%l#l;}m{wl;     E;}};S$             
368 : E->lM               l;}}bfi(di){ri%l#l;}m{wl;     E;}};S$             
368 : SAVESTATE:          35
368 :                     l;}}bfi(di){ri%l#l;}m{wl;     lM;}};S$            
369 :                     ;}}bfi(di){ri%l#l;}m{wl;n     M;}};S$             
370 : TNS_NORULECHAIN/NS_NORULE
370 : RESSTATE            
370 :                     l;}}bfi(di){ri%l#l;}m{wl;     E;}};S$             
371 : TNS_NORULECHAIN/NS_NORULE
371 : RESSTATE            
371 :                     +l;}}bfi(di){ri%l#l;}m{wl     M;}};S$             
372 : M->+EM              +l;}}bfi(di){ri%l#l;}m{wl     M;}};S$             
372 : SAVESTATE:          34
372 :                     +l;}}bfi(di){ri%l#l;}m{wl     +EM;}};S$           
373 :                     l;}}bfi(di){ri%l#l;}m{wl;     EM;}};S$            
374 : E->l                l;}}bfi(di){ri%l#l;}m{wl;     EM;}};S$            
374 : SAVESTATE:          35
374 :                     l;}}bfi(di){ri%l#l;}m{wl;     lM;}};S$            
375 :                     ;}}bfi(di){ri%l#l;}m{wl;n     M;}};S$             
376 : TNS_NORULECHAIN/NS_NORULE
376 : RESSTATE            
376 :                     l;}}bfi(di){ri%l#l;}m{wl;     EM;}};S$            
377 : E->lM               l;}}bfi(di){ri%l#l;}m{wl;     EM;}};S$            
377 : SAVESTATE:          35
377 :                     l;}}bfi(di){ri%l#l;}m{wl;     lMM;}};S$           
378 :                     ;}}bfi(di){ri%l#l;}m{wl;n     MM;}};S$            
379 : TNS_NORULECHAIN/NS_NORULE
379 : RESSTATE            
379 :                     l;}}bfi(di){ri%l#l;}m{wl;     EM;}};S$            
380 : TNS_NORULECHAIN/NS_NORULE
380 : RESSTATE            
380 :                     +l;}}bfi(di){ri%l#l;}m{wl     M;}};S$             
381 : TNS_NORULECHAIN/NS_NORULE
381 : RESSTATE            
381 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;}};S$             
382 : E->i(W)M            i+l;}}bfi(di){ri%l#l;}m{w     E;}};S$             
382 : SAVESTATE:          33
382 :                     i+l;}}bfi(di){ri%l#l;}m{w     i(W)M;}};S$         
383 :                     +l;}}bfi(di){ri%l#l;}m{wl     (W)M;}};S$          
384 : TS_NOK/NS_NORULECHAIN
384 : RESSTATE            
384 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;}};S$             
385 : E->i()M             i+l;}}bfi(di){ri%l#l;}m{w     E;}};S$             
385 : SAVESTATE:          33
385 :                     i+l;}}bfi(di){ri%l#l;}m{w     i()M;}};S$          
386 :                     +l;}}bfi(di){ri%l#l;}m{wl     ()M;}};S$           
387 : TS_NOK/NS_NORULECHAIN
387 : RESSTATE            
387 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;}};S$             
388 : TNS_NORULECHAIN/NS_NORULE
388 : RESSTATE            
388 :                     i=i+l;}}bfi(di){ri%l#l;}m     N}};S$              
389 : N->i=E;N            i=i+l;}}bfi(di){ri%l#l;}m     N}};S$              
389 : SAVESTATE:          32
389 :                     i=i+l;}}bfi(di){ri%l#l;}m     i=E;N}};S$          
390 :                     =i+l;}}bfi(di){ri%l#l;}m{     =E;N}};S$           
391 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;N}};S$            
392 : E->i                i+l;}}bfi(di){ri%l#l;}m{w     E;N}};S$            
392 : SAVESTATE:          33
392 :                     i+l;}}bfi(di){ri%l#l;}m{w     i;N}};S$            
393 :                     +l;}}bfi(di){ri%l#l;}m{wl     ;N}};S$             
394 : TS_NOK/NS_NORULECHAIN
394 : RESSTATE            
394 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;N}};S$            
395 : E->i(W)             i+l;}}bfi(di){ri%l#l;}m{w     E;N}};S$            
395 : SAVESTATE:          33
395 :                     i+l;}}bfi(di){ri%l#l;}m{w     i(W);N}};S$         
396 :                     +l;}}bfi(di){ri%l#l;}m{wl     (W);N}};S$          
397 : TS_NOK/NS_NORULECHAIN
397 : RESSTATE            
397 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;N}};S$            
398 : E->i()              i+l;}}bfi(di){ri%l#l;}m{w     E;N}};S$            
398 : SAVESTATE:          33
398 :                     i+l;}}bfi(di){ri%l#l;}m{w     i();N}};S$          
399 :                     +l;}}bfi(di){ri%l#l;}m{wl     ();N}};S$           
400 : TS_NOK/NS_NORULECHAIN
400 : RESSTATE            
400 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;N}};S$            
401 : E->iM               i+l;}}bfi(di){ri%l#l;}m{w     E;N}};S$            
401 : SAVESTATE:          33
401 :                     i+l;}}bfi(di){ri%l#l;}m{w     iM;N}};S$           
402 :                     +l;}}bfi(di){ri%l#l;}m{wl     M;N}};S$            
403 : M->+E               +l;}}bfi(di){ri%l#l;}m{wl     M;N}};S$            
403 : SAVESTATE:          34
403 :                     +l;}}bfi(di){ri%l#l;}m{wl     +E;N}};S$           
404 :                     l;}}bfi(di){ri%l#l;}m{wl;     E;N}};S$            
405 : E->l                l;}}bfi(di){ri%l#l;}m{wl;     E;N}};S$            
405 : SAVESTATE:          35
405 :                     l;}}bfi(di){ri%l#l;}m{wl;     l;N}};S$            
406 :                     ;}}bfi(di){ri%l#l;}m{wl;n     ;N}};S$             
407 :                     }}bfi(di){ri%l#l;}m{wl;nd     N}};S$              
408 : TNS_NORULECHAIN/NS_NORULE
408 : RESSTATE            
408 :                     l;}}bfi(di){ri%l#l;}m{wl;     E;N}};S$            
409 : E->lM               l;}}bfi(di){ri%l#l;}m{wl;     E;N}};S$            
409 : SAVESTATE:          35
409 :                     l;}}bfi(di){ri%l#l;}m{wl;     lM;N}};S$           
410 :                     ;}}bfi(di){ri%l#l;}m{wl;n     M;N}};S$            
411 : TNS_NORULECHAIN/NS_NORULE
411 : RESSTATE            
411 :                     l;}}bfi(di){ri%l#l;}m{wl;     E;N}};S$            
412 : TNS_NORULECHAIN/NS_NORULE
412 : RESSTATE            
412 :                     +l;}}bfi(di){ri%l#l;}m{wl     M;N}};S$            
413 : M->+EM              +l;}}bfi(di){ri%l#l;}m{wl     M;N}};S$            
413 : SAVESTATE:          34
413 :                     +l;}}bfi(di){ri%l#l;}m{wl     +EM;N}};S$          
414 :                     l;}}bfi(di){ri%l#l;}m{wl;     EM;N}};S$           
415 : E->l                l;}}bfi(di){ri%l#l;}m{wl;     EM;N}};S$           
415 : SAVESTATE:          35
415 :                     l;}}bfi(di){ri%l#l;}m{wl;     lM;N}};S$           
416 :                     ;}}bfi(di){ri%l#l;}m{wl;n     M;N}};S$            
417 : TNS_NORULECHAIN/NS_NORULE
417 : RESSTATE            
417 :                     l;}}bfi(di){ri%l#l;}m{wl;     EM;N}};S$           
418 : E->lM               l;}}bfi(di){ri%l#l;}m{wl;     EM;N}};S$           
418 : SAVESTATE:          35
418 :                     l;}}bfi(di){ri%l#l;}m{wl;     lMM;N}};S$          
419 :                     ;}}bfi(di){ri%l#l;}m{wl;n     MM;N}};S$           
420 : TNS_NORULECHAIN/NS_NORULE
420 : RESSTATE            
420 :                     l;}}bfi(di){ri%l#l;}m{wl;     EM;N}};S$           
421 : TNS_NORULECHAIN/NS_NORULE
421 : RESSTATE            
421 :                     +l;}}bfi(di){ri%l#l;}m{wl     M;N}};S$            
422 : TNS_NORULECHAIN/NS_NORULE
422 : RESSTATE            
422 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;N}};S$            
423 : E->i(W)M            i+l;}}bfi(di){ri%l#l;}m{w     E;N}};S$            
423 : SAVESTATE:          33
423 :                     i+l;}}bfi(di){ri%l#l;}m{w     i(W)M;N}};S$        
424 :                     +l;}}bfi(di){ri%l#l;}m{wl     (W)M;N}};S$         
425 : TS_NOK/NS_NORULECHAIN
425 : RESSTATE            
425 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;N}};S$            
426 : E->i()M             i+l;}}bfi(di){ri%l#l;}m{w     E;N}};S$            
426 : SAVESTATE:          33
426 :                     i+l;}}bfi(di){ri%l#l;}m{w     i()M;N}};S$         
427 :                     +l;}}bfi(di){ri%l#l;}m{wl     ()M;N}};S$          
428 : TS_NOK/NS_NORULECHAIN
428 : RESSTATE            
428 :                     i+l;}}bfi(di){ri%l#l;}m{w     E;N}};S$            
429 : TNS_NORULECHAIN/NS_NORULE
429 : RESSTATE            
429 :                     i=i+l;}}bfi(di){ri%l#l;}m     N}};S$              
430 : N->i(W);N           i=i+l;}}bfi(di){ri%l#l;}m     N}};S$              
430 : SAVESTATE:          32
430 :                     i=i+l;}}bfi(di){ri%l#l;}m     i(W);N}};S$         
431 :                     =i+l;}}bfi(di){ri%l#l;}m{     (W);N}};S$          
432 : TS_NOK/NS_NORULECHAIN
432 : RESSTATE            
432 :                     i=i+l;}}bfi(di){ri%l#l;}m     N}};S$              
433 : N->i(W);            i=i+l;}}bfi(di){ri%l#l;}m     N}};S$              
433 : SAVESTATE:          32
433 :                     i=i+l;}}bfi(di){ri%l#l;}m     i(W);}};S$          
434 :                     =i+l;}}bfi(di){ri%l#l;}m{     (W);}};S$           
435 : TS_NOK/NS_NORULECHAIN
435 : RESSTATE            
435 :                     i=i+l;}}bfi(di){ri%l#l;}m     N}};S$              
436 : N->i();N            i=i+l;}}bfi(di){ri%l#l;}m     N}};S$              
436 : SAVESTATE:          32
436 :                     i=i+l;}}bfi(di){ri%l#l;}m     i();N}};S$          
437 :                     =i+l;}}bfi(di){ri%l#l;}m{     ();N}};S$           
438 : TS_NOK/NS_NORULECHAIN
438 : RESSTATE            
438 :                     i=i+l;}}bfi(di){ri%l#l;}m     N}};S$              
439 : N->i();             i=i+l;}}bfi(di){ri%l#l;}m     N}};S$              
439 : SAVESTATE:          32
439 :                     i=i+l;}}bfi(di){ri%l#l;}m     i();}};S$           
440 :                     =i+l;}}bfi(di){ri%l#l;}m{     ();}};S$            
441 : TS_NOK/NS_NORULECHAIN
441 : RESSTATE            
441 :                     i=i+l;}}bfi(di){ri%l#l;}m     N}};S$              
442 : TNS_NORULECHAIN/NS_NORULE
442 : RESSTATE            
442 :                     i;i=i+l;}}bfi(di){ri%l#l;     L;N}};S$            
443 : TNS_NORULECHAIN/NS_NORULE
443 : RESSTATE            
443 :                     vi;i=i+l;}}bfi(di){ri%l#l     N}};S$              
444 : N->vL;              vi;i=i+l;}}bfi(di){ri%l#l     N}};S$              
444 : SAVESTATE:          30
444 :                     vi;i=i+l;}}bfi(di){ri%l#l     vL;}};S$            
445 :                     i;i=i+l;}}bfi(di){ri%l#l;     L;}};S$             
446 : L->i                i;i=i+l;}}bfi(di){ri%l#l;     L;}};S$             
446 : SAVESTATE:          31
446 :                     i;i=i+l;}}bfi(di){ri%l#l;     i;}};S$             
447 :                     ;i=i+l;}}bfi(di){ri%l#l;}     ;}};S$              
448 :                     i=i+l;}}bfi(di){ri%l#l;}m     }};S$               
449 : TS_NOK/NS_NORULECHAIN
449 : RESSTATE            
449 :                     i;i=i+l;}}bfi(di){ri%l#l;     L;}};S$             
450 : TNS_NORULECHAIN/NS_NORULE
450 : RESSTATE            
450 :                     vi;i=i+l;}}bfi(di){ri%l#l     N}};S$              
451 : TNS_NORULECHAIN/NS_NORULE
451 : RESSTATE            
451 :                     l){vi;i=i+l;}}bfi(di){ri%     L){N}};S$           
452 : TNS_NORULECHAIN/NS_NORULE
452 : RESSTATE            
452 :                     i<l){vi;i=i+l;}}bfi(di){r     L<L){N}};S$         
453 : TNS_NORULECHAIN/NS_NORULE
453 : RESSTATE            
453 :                     (i<l){vi;i=i+l;}}bfi(di){     Q{N}};S$            
454 : Q->(L>L)            (i<l){vi;i=i+l;}}bfi(di){     Q{N}};S$            
454 : SAVESTATE:          27
454 :                     (i<l){vi;i=i+l;}}bfi(di){     (L>L){N}};S$        
455 :                     i<l){vi;i=i+l;}}bfi(di){r     L>L){N}};S$         
456 : L->i                i<l){vi;i=i+l;}}bfi(di){r     L>L){N}};S$         
456 : SAVESTATE:          28
456 :                     i<l){vi;i=i+l;}}bfi(di){r     i>L){N}};S$         
457 :                     <l){vi;i=i+l;}}bfi(di){ri     >L){N}};S$          
458 : TS_NOK/NS_NORULECHAIN
458 : RESSTATE            
458 :                     i<l){vi;i=i+l;}}bfi(di){r     L>L){N}};S$         
459 : TNS_NORULECHAIN/NS_NORULE
459 : RESSTATE            
459 :                     (i<l){vi;i=i+l;}}bfi(di){     Q{N}};S$            
460 : Q->(L!L)            (i<l){vi;i=i+l;}}bfi(di){     Q{N}};S$            
460 : SAVESTATE:          27
460 :                     (i<l){vi;i=i+l;}}bfi(di){     (L!L){N}};S$        
461 :                     i<l){vi;i=i+l;}}bfi(di){r     L!L){N}};S$         
462 : L->i                i<l){vi;i=i+l;}}bfi(di){r     L!L){N}};S$         
462 : SAVESTATE:          28
462 :                     i<l){vi;i=i+l;}}bfi(di){r     i!L){N}};S$         
463 :                     <l){vi;i=i+l;}}bfi(di){ri     !L){N}};S$          
464 : TS_NOK/NS_NORULECHAIN
464 : RESSTATE            
464 :                     i<l){vi;i=i+l;}}bfi(di){r     L!L){N}};S$         
465 : TNS_NORULECHAIN/NS_NORULE
465 : RESSTATE            
465 :                     (i<l){vi;i=i+l;}}bfi(di){     Q{N}};S$            
466 : Q->(L#L)            (i<l){vi;i=i+l;}}bfi(di){     Q{N}};S$            
466 : SAVESTATE:          27
466 :                     (i<l){vi;i=i+l;}}bfi(di){     (L#L){N}};S$        
467 :                     i<l){vi;i=i+l;}}bfi(di){r     L#L){N}};S$         
468 : L->i                i<l){vi;i=i+l;}}bfi(di){r     L#L){N}};S$         
468 : SAVESTATE:          28
468 :                     i<l){vi;i=i+l;}}bfi(di){r     i#L){N}};S$         
469 :                     <l){vi;i=i+l;}}bfi(di){ri     #L){N}};S$          
470 : TS_NOK/NS_NORULECHAIN
470 : RESSTATE            
470 :                     i<l){vi;i=i+l;}}bfi(di){r     L#L){N}};S$         
471 : TNS_NORULECHAIN/NS_NORULE
471 : RESSTATE            
471 :                     (i<l){vi;i=i+l;}}bfi(di){     Q{N}};S$            
472 : Q->(L]L)            (i<l){vi;i=i+l;}}bfi(di){     Q{N}};S$            
472 : SAVESTATE:          27
472 :                     (i<l){vi;i=i+l;}}bfi(di){     (L]L){N}};S$        
473 :                     i<l){vi;i=i+l;}}bfi(di){r     L]L){N}};S$         
474 : L->i                i<l){vi;i=i+l;}}bfi(di){r     L]L){N}};S$         
474 : SAVESTATE:          28
474 :                     i<l){vi;i=i+l;}}bfi(di){r     i]L){N}};S$         
475 :                     <l){vi;i=i+l;}}bfi(di){ri     ]L){N}};S$          
476 : TS_NOK/NS_NORULECHAIN
476 : RESSTATE            
476 :                     i<l){vi;i=i+l;}}bfi(di){r     L]L){N}};S$         
477 : TNS_NORULECHAIN/NS_NORULE
477 : RESSTATE            
477 :                     (i<l){vi;i=i+l;}}bfi(di){     Q{N}};S$            
478 : Q->(L[L)            (i<l){vi;i=i+l;}}bfi(di){     Q{N}};S$            
478 : SAVESTATE:          27
478 :                     (i<l){vi;i=i+l;}}bfi(di){     (L[L){N}};S$        
479 :                     i<l){vi;i=i+l;}}bfi(di){r     L[L){N}};S$         
480 : L->i                i<l){vi;i=i+l;}}bfi(di){r     L[L){N}};S$         
480 : SAVESTATE:          28
480 :                     i<l){vi;i=i+l;}}bfi(di){r     i[L){N}};S$         
481 :                     <l){vi;i=i+l;}}bfi(di){ri     [L){N}};S$          
482 : TS_NOK/NS_NORULECHAIN
482 : RESSTATE            
482 :                     i<l){vi;i=i+l;}}bfi(di){r     L[L){N}};S$         
483 : TNS_NORULECHAIN/NS_NORULE
483 : RESSTATE            
483 :                     (i<l){vi;i=i+l;}}bfi(di){     Q{N}};S$            
484 : TNS_NORULECHAIN/NS_NORULE
484 : RESSTATE            
484 :                     p(i<l){vi;i=i+l;}}bfi(di)     N};S$               
485 : TNS_NORULECHAIN/NS_NORULE
485 : RESSTATE            
485 :                     l;p(i<l){vi;i=i+l;}}bfi(d     E;N};S$             
486 : E->lM               l;p(i<l){vi;i=i+l;}}bfi(d     E;N};S$             
486 : SAVESTATE:          25
486 :                     l;p(i<l){vi;i=i+l;}}bfi(d     lM;N};S$            
487 :                     ;p(i<l){vi;i=i+l;}}bfi(di     M;N};S$             
488 : TNS_NORULECHAIN/NS_NORULE
488 : RESSTATE            
488 :                     l;p(i<l){vi;i=i+l;}}bfi(d     E;N};S$             
489 : TNS_NORULECHAIN/NS_NORULE
489 : RESSTATE            
489 :                     di=l;p(i<l){vi;i=i+l;}}bf     Ti=E;N};S$          
490 : TNS_NORULECHAIN/NS_NORULE
490 : RESSTATE            
490 :                     ndi=l;p(i<l){vi;i=i+l;}}b     N};S$               
491 : N->nTi;             ndi=l;p(i<l){vi;i=i+l;}}b     N};S$               
491 : SAVESTATE:          23
491 :                     ndi=l;p(i<l){vi;i=i+l;}}b     nTi;};S$            
492 :                     di=l;p(i<l){vi;i=i+l;}}bf     Ti;};S$             
493 : T->d                di=l;p(i<l){vi;i=i+l;}}bf     Ti;};S$             
493 : SAVESTATE:          24
493 :                     di=l;p(i<l){vi;i=i+l;}}bf     di;};S$             
494 :                     i=l;p(i<l){vi;i=i+l;}}bfi     i;};S$              
495 :                     =l;p(i<l){vi;i=i+l;}}bfi(     ;};S$               
496 : TS_NOK/NS_NORULECHAIN
